epoch,accuracy,loss,val_accuracy,val_loss
0,0.708000004291534,0.572299599647522,0.670000016689301,0.572638154029846
1,0.731000006198883,0.529541015625,0.740000009536743,0.55690461397171
2,0.813000023365021,0.476742893457413,0.666666686534882,0.605621457099915
3,0.823000013828278,0.379757821559906,0.716666638851166,0.58259129524231
4,0.84799998998642,0.322739034891129,0.753333330154419,0.686489462852478
5,0.882000029087067,0.247624754905701,0.730000019073486,0.801084339618683
6,0.899999976158142,0.213733330368996,0.75,0.894614994525909
7,0.924000024795532,0.165203437209129,0.756666660308838,1.03097474575043
8,0.927999973297119,0.153798341751099,0.75,1.32760512828827
9,0.939999997615814,0.123110845685005,0.75,1.39679133892059
0,0.492000013589859,0.7373659014701843,0.5,0.6931666135787964
1,0.4819999933242798,0.7010655999183655,0.5,0.6931748390197754
2,0.48100000619888306,0.699595034122467,0.5,0.6931508779525757
3,0.4860000014305115,0.6956201791763306,0.5,0.6954812407493591
4,0.4620000123977661,0.6969245076179504,0.5,0.6931806206703186
5,0.4909999966621399,0.6941854357719421,0.5,0.6931461095809937
6,0.48500001430511475,0.694007158279419,0.5,0.695835530757904
7,0.49300000071525574,0.6973996162414551,0.5,0.6932411193847656
8,0.49900001287460327,0.6955623030662537,0.5,0.6933144927024841
9,0.4860000014305115,0.6938962340354919,0.5,0.693208634853363
0,0.2524639964103699,2.1013400554656982,0.3098159432411194,1.9367271661758423
0,0.2714177370071411,2.041973114013672,0.3098159432411194,1.9303302764892578
1,0.2911296486854553,1.9731515645980835,0.3098159432411194,1.9418340921401978
2,0.30705079436302185,1.9398235082626343,0.20245398581027985,1.9224342107772827
3,0.28733888268470764,1.928741693496704,0.20858895778656006,1.910567045211792
4,0.30022743344306946,1.8801695108413696,0.3220858871936798,1.8320558071136475
5,0.31008338928222656,1.8461941480636597,0.3220858871936798,1.833648443222046
6,0.31084156036376953,1.8285503387451172,0.2760736048221588,1.8368316888809204
7,0.3161486089229584,1.7816553115844727,0.3220858871936798,1.7375961542129517
8,0.3184230625629425,1.7701417207717896,0.34355828166007996,1.7210516929626465
9,0.3229719400405884,1.74817955493927,0.3680981695652008,1.7318906784057617
10,0.32373011112213135,1.7403546571731567,0.32822084426879883,1.6745599508285522
11,0.31766489148139954,1.703643798828125,0.03987729921936989,11.436695098876953
12,0.32373011112213135,1.689467430114746,0.32822084426879883,1.683903455734253
13,0.33055344223976135,1.6861631870269775,0.3711656332015991,1.6325525045394897
14,0.3396512567996979,1.646687388420105,0.349693238735199,1.622001051902771
15,0.3631539046764374,1.6379127502441406,0.349693238735199,1.717703938484192
16,0.35102349519729614,1.6134623289108276,0.3527607321739197,1.6588548421859741
17,0.3449583053588867,1.5929676294326782,0.38036808371543884,1.6139805316925049
18,0.36012130975723267,1.5838675498962402,0.3527607321739197,1.5963022708892822
19,0.37073540687561035,1.5736089944839478,0.39263802766799927,1.5166654586791992
20,0.3851402699947357,1.5450830459594727,0.38036808371543884,1.489717960357666
21,0.3684609532356262,1.5268635749816895,0.38036808371543884,1.4801521301269531
22,0.38362395763397217,1.525349736213684,0.3619631826877594,1.520725965499878
23,0.4063684642314911,1.5041674375534058,0.43558281660079956,1.443345308303833
24,0.40030327439308167,1.4818825721740723,0.4049079716205597,1.4241400957107544
25,0.4192570149898529,1.4677059650421143,0.42638036608695984,1.452064871788025
26,0.3957543671131134,1.4845844507217407,0.4202454090118408,1.4432038068771362
27,0.4260803759098053,1.455260157585144,0.4877300560474396,1.396303653717041
28,0.4404852092266083,1.4346668720245361,0.47546011209487915,1.3843791484832764
29,0.42380592226982117,1.4300694465637207,0.42331287264823914,1.4436630010604858
30,0.45185747742652893,1.4044677019119263,0.4509202539920807,1.3952945470809937
31,0.4329037070274353,1.3940458297729492,0.48466256260871887,1.3833856582641602
32,0.4457922577857971,1.3813292980194092,0.4631901979446411,1.3587229251861572
33,0.47536012530326843,1.3734679222106934,0.5030674934387207,1.367142677307129
34,0.4457922577857971,1.367588758468628,0.39263802766799927,1.4696775674819946
35,0.46095526218414307,1.3590152263641357,0.47852760553359985,1.3361910581588745
36,0.4465504288673401,1.3828580379486084,0.493865042924881,1.3493911027908325
37,0.4624715745449066,1.3439061641693115,0.5061349868774414,1.3022102117538452
38,0.45792266726493835,1.3457825183868408,0.4907975494861603,1.302111268043518
39,0.4867323637008667,1.331912636756897,0.47546011209487915,1.359654426574707
40,0.48900681734085083,1.3145281076431274,0.4877300560474396,1.4794597625732422
41,0.4821834862232208,1.3118325471878052,0.46625766158103943,1.3236457109451294
42,0.47839272022247314,1.288328766822815,0.493865042924881,1.2329370975494385
43,0.4730856716632843,1.3011014461517334,0.4969325065612793,1.2835948467254639
44,0.49128127098083496,1.2848175764083862,0.46625766158103943,1.2878867387771606
45,0.4965883195400238,1.266101598739624,0.5030674934387207,1.2633010149002075
46,0.4935557246208191,1.261778712272644,0.5153374075889587,1.2572518587112427
47,0.4738438129425049,1.2673146724700928,0.512269914150238,1.2346978187561035
48,0.5117513537406921,1.2543479204177856,0.5092024803161621,1.2432286739349365
49,0.5132676362991333,1.228008508682251,0.5368098020553589,1.205733299255371
50,0.4996209144592285,1.2513806819915771,0.493865042924881,1.242182970046997
51,0.49128127098083496,1.2373474836349487,0.493865042924881,1.2516956329345703
52,0.5178165435791016,1.221065878868103,0.5030674934387207,1.1901483535766602
53,0.4996209144592285,1.2315667867660522,0.493865042924881,1.265958309173584
54,0.5314632058143616,1.1905205249786377,0.5153374075889587,1.1996042728424072
55,0.5163002014160156,1.2010011672973633,0.5,1.2272183895111084
56,0.5178165435791016,1.1808897256851196,0.46625766158103943,1.319491982460022
57,0.5200909972190857,1.207787036895752,0.15950919687747955,9.960164070129395
58,0.4973464608192444,1.1971435546875,0.5,1.1927237510681152
59,0.5193328261375427,1.1858397722244263,0.5276073813438416,1.180169701576233
60,0.524639904499054,1.1630243062973022,0.5092024803161621,1.2272851467132568
61,0.5269143581390381,1.171565055847168,0.546012282371521,1.1960617303848267
62,0.5291887521743774,1.1652358770370483,0.5061349868774414,1.2111964225769043
63,0.5223654508590698,1.1534696817398071,0.5490797758102417,1.1535857915878296
64,0.5451099276542664,1.1334543228149414,0.5368098020553589,1.1420763731002808
65,0.5443517565727234,1.1542888879776,0.5521472096443176,1.134519100189209
66,0.538286566734314,1.1254152059555054,0.5092024803161621,1.1428451538085938
67,0.5458680987358093,1.125838279724121,0.5214723944664001,1.2103657722473145
68,0.5458680987358093,1.1195087432861328,0.5398772954940796,1.17112135887146
69,0.5405610203742981,1.1279348134994507,0.5552147030830383,1.1072964668273926
70,0.5489006638526917,1.1056456565856934,0.5613496899604797,1.1103336811065674
71,0.5572403073310852,1.0936583280563354,0.546012282371521,1.1172200441360474
72,0.5746777653694153,1.0935200452804565,0.5490797758102417,1.1580947637557983
73,0.5481425523757935,1.107895016670227,0.5613496899604797,1.1298402547836304
74,0.5473843812942505,1.0773080587387085,0.5398772954940796,1.153100848197937
75,0.5648218393325806,1.0889854431152344,0.546012282371521,1.1020082235336304
76,0.5686125755310059,1.072740077972412,0.5674846768379211,1.0849924087524414
77,0.5731614828109741,1.0697060823440552,0.5429447889328003,1.0612136125564575
78,0.556482195854187,1.0641309022903442,0.5552147030830383,1.0886896848678589
79,0.5784685611724854,1.0603303909301758,0.5368098020553589,1.0752499103546143
80,0.5792266726493835,1.036802887916565,0.5,1.1292742490768433
81,0.5959059596061707,1.0261120796203613,0.5858895778656006,1.1293001174926758
82,0.5913571119308472,1.0373479127883911,0.5398772954940796,1.2033772468566895
83,0.5792266726493835,1.04193115234375,0.5736196041107178,1.0765317678451538
84,0.5830174088478088,1.0242600440979004,0.5613496899604797,1.0762234926223755
85,0.5739196538925171,1.036022424697876,0.5950919985771179,1.0729451179504395
86,0.5883244872093201,1.01217520236969,0.546012282371521,1.108170986175537
87,0.5996967554092407,0.9957886934280396,0.5858895778656006,1.041609764099121
88,0.5807430148124695,1.0079952478408813,0.5613496899604797,1.0938783884048462
89,0.5815011262893677,0.9998669028282166,0.5398772954940796,1.1544342041015625
90,0.585291862487793,1.0088245868682861,0.5521472096443176,1.056563138961792
91,0.6087945699691772,0.9716214537620544,0.5613496899604797,1.0547709465026855
92,0.589082658290863,0.9874207377433777,0.5736196041107178,1.0430150032043457
93,0.6125853061676025,0.9753533601760864,0.5828220844268799,1.0625170469284058
94,0.6133434176445007,0.9712483882904053,0.5705521702766418,1.0841007232666016
95,0.603487491607666,0.957109272480011,0.5613496899604797,1.1144095659255981
96,0.6345716714859009,0.9486644864082336,0.5889570713043213,1.075930118560791
97,0.6110689640045166,0.9881761074066162,0.5766870975494385,1.0224881172180176
98,0.6171342134475708,0.9374529123306274,0.558282196521759,1.0427030324935913
99,0.6338135004043579,0.9245185256004333,0.5858895778656006,1.0754972696304321
